-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from [:react-native-reanimated] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-splash-screen] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.72.6] /Users/mac/.gradle/caches/transforms-3/6f54aedaf8964907712fcf92cbaf4ff0/transformed/jetified-react-android-0.72.6-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] /Users/mac/.gradle/caches/transforms-3/83bc63a30e1b9a35e1a454d8dda03615/transformed/jetified-facebook-android-sdk-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/mac/.gradle/caches/transforms-3/a620c8aa7eab2c8866164c8f27a59540/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:hermes-android:0.72.6] /Users/mac/.gradle/caches/transforms-3/8991ed5ff8b2bab8ffef41942e10dc42/transformed/jetified-hermes-android-0.72.6-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ced6b6c28d43aaab2d4252fc01024dd1/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mac/.gradle/caches/transforms-3/d6ebb752954597155cd24b7ca0c47d82/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mac/.gradle/caches/transforms-3/265bc7f093a14ee93acb56525418b1ea/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/b68f882a568616c84bbff85a6c759920/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/mac/.gradle/caches/transforms-3/bf8bc143eba1f93b349a7ee2e8244fc7/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/mac/.gradle/caches/transforms-3/04037a29ea0108bcca2b737a2dc4c2ba/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/mac/.gradle/caches/transforms-3/bff9163c88dc858279d569c0413f4e07/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] /Users/mac/.gradle/caches/transforms-3/17e7bf3a4cf60e8bf3493b20cbca071a/transformed/jetified-facebook-gamingservices-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:16.3.0] /Users/mac/.gradle/caches/transforms-3/79393209f09ab9f695d9aca760306bc7/transformed/jetified-facebook-share-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/mac/.gradle/caches/transforms-3/c3fff97bf8902587eb491360ecfe71c5/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:9:1-44:12
MERGED from [com.facebook.android:facebook-applinks:16.3.0] /Users/mac/.gradle/caches/transforms-3/19cb43b97d00bc09e85809d072ede580/transformed/jetified-facebook-applinks-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:16.3.0] /Users/mac/.gradle/caches/transforms-3/f352119d1c5f3d97d053159b9c77b84d/transformed/jetified-facebook-messenger-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/mac/.gradle/caches/transforms-3/abbe58ac97a600cbb1b89488e7bd1b8b/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:9:1-50:12
MERGED from [com.google.android.material:material:1.9.0] /Users/mac/.gradle/caches/transforms-3/329b11703577efa4fee791ba515bb080/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /Users/mac/.gradle/caches/transforms-3/3ab9a1ecfc3684a338c224fd211ab467/transformed/jetified-appcompat-resources-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/mac/.gradle/caches/transforms-3/c4eee277525e569c10c4e56b228bbbec/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.5.0] /Users/mac/.gradle/caches/transforms-3/62b100daa713488a601ba661cb51af6e/transformed/appcompat-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /Users/mac/.gradle/caches/transforms-3/6abd1bc0c238eed57b310c023013178b/transformed/jetified-facebook-bolts-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/mac/.gradle/caches/transforms-3/0137b2bf8d8ca713ca4b3bf90f782049/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/mac/.gradle/caches/transforms-3/6ee744f40096f414053684f09ba752b9/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/81d13e252c3e743a8cc26ae2eeff3083/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/mac/.gradle/caches/transforms-3/481283a23d52f22807b51606d677265b/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/mac/.gradle/caches/transforms-3/392bf4436a1c3cc227e091b60f19eacc/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/mac/.gradle/caches/transforms-3/55cfd4af40a2e565261118f4ff47f5a8/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/mac/.gradle/caches/transforms-3/cf96b56b0d80a490c4fe87caacf658fa/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mac/.gradle/caches/transforms-3/502f44e2186e75adaf79fbd60e3abb0a/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mac/.gradle/caches/transforms-3/11ad2394bbde885ab2f6f27172ed5aa4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/mac/.gradle/caches/transforms-3/72c7711e765b8badcd1c1325afee22c5/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/mac/.gradle/caches/transforms-3/37d9afdfab61db43e2cf913f75938806/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/mac/.gradle/caches/transforms-3/f75d455d14c9503abe1373b468e68a87/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/mac/.gradle/caches/transforms-3/090d6146646793f47ddc02fba5a89489/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/mac/.gradle/caches/transforms-3/d79e0ae1337144d6133a35967b58c473/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/mac/.gradle/caches/transforms-3/5883ff27f309425d371c3ef4a6c20ec9/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/mac/.gradle/caches/transforms-3/57fcf8ceaf5cd1c1931b9a59da5f0e6f/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/transforms-3/315f1c22259b016e31846369a09db3ad/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.0.0] /Users/mac/.gradle/caches/transforms-3/51713072991bd70341de25fc9e4d27b6/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mac/.gradle/caches/transforms-3/9b7928c12d1e04e9f2d49729b31fbc78/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mac/.gradle/caches/transforms-3/cee83a95ec1e01a7962ab047a2226167/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/mac/.gradle/caches/transforms-3/b09520180aebe1b8e4adeb175bdda298/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0] /Users/mac/.gradle/caches/transforms-3/11d0495294e7a33668f63364f27537de/transformed/lifecycle-viewmodel-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.0] /Users/mac/.gradle/caches/transforms-3/647414a94c359f21dcd248b06b75f1ce/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mac/.gradle/caches/transforms-3/e2c6a69e4b88b64a29c02d69a922b69e/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mac/.gradle/caches/transforms-3/82ba3aef8519e18b6803d5b083bd1ed8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ffa5cfaa8e0c6f0d67209366e4e99b6b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/mac/.gradle/caches/transforms-3/16f2c2318846612d769417dd8f5d8b9b/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/transforms-3/b9a91c8385d4344bb9ce4ace63b08ce1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/mac/.gradle/caches/transforms-3/44c4548ed12808e39b3858615f3d2baa/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mac/.gradle/caches/transforms-3/76b65b342336d89ba07d06c5c4b87502/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/mac/.gradle/caches/transforms-3/59c3998c208eaed76ef7a5449c68d28f/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.0] /Users/mac/.gradle/caches/transforms-3/d221b7b78bedb95cffd8c660bc88312b/transformed/jetified-activity-1.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/mac/.gradle/caches/transforms-3/72f3e4cecf16b6ddd73b85b717e41e24/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/mac/.gradle/caches/transforms-3/1625c747da83014c6d8999fd9de3178d/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/mac/.gradle/caches/transforms-3/24c0add0cace6a64508435a82015ca05/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/mac/.gradle/caches/transforms-3/b88c2332f050eed8d87a3598e19fa22e/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/mac/.gradle/caches/transforms-3/40bafffc7655b56580567cac04dec0f0/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mac/.gradle/caches/transforms-3/994f9be200167c63d41c6d7070e21bb6/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mac/.gradle/caches/transforms-3/2811b095c8e0efc8193948556104bfd1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/mac/.gradle/caches/transforms-3/25bdaaa2472324073331c361b71cdd39/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/transforms-3/0baa50982122e76943f147ded0cd1170/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mac/.gradle/caches/transforms-3/c0b74832765b7f284d44d7e318f80c88/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/mac/.gradle/caches/transforms-3/4060657175b272ee8dcd31f806959221/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/mac/.gradle/caches/transforms-3/fe95e0326f3651ceb535c27781f2602d/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/mac/.gradle/caches/transforms-3/97ce92b70a8698898b3d8cad5178e5e6/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/mac/.gradle/caches/transforms-3/61e26472d76b25dc53f28a246bc6b762/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/mac/.gradle/caches/transforms-3/226e297c7147427dc8121874339e925f/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/mac/.gradle/caches/transforms-3/c6ecfd0466a8bed4989f6b4f210987b1/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mac/.gradle/caches/transforms-3/371228c8dc3e689b1b67bebfedeaa301/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/mac/.gradle/caches/transforms-3/a5c4b0ead2ac54b9eeaa3258508d55f3/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.9.0] /Users/mac/.gradle/caches/transforms-3/490e45b957a4a4a3d0adf15bde7d9fe5/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/mac/.gradle/caches/transforms-3/859c121c77eca0ede913b8540633b0a3/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/mac/.gradle/caches/transforms-3/da26abe07b8c4b021b402373c99fbefc/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/mac/.gradle/caches/transforms-3/ea530cd7830f5e51316c0bacc090f188/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/mac/.gradle/caches/transforms-3/a33f38f7e44cc36fc2a015ce58018fc0/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/611764c9bef4592fa1187b9235a02941/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/mac/.gradle/caches/transforms-3/c04f20a7bc36b07e3515ce658dcf3c22/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/mac/.gradle/caches/transforms-3/af8de0644d50c91146d0923991903f06/transformed/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mac/.gradle/caches/transforms-3/97d0438487c759f516b81fe2beac914c/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/mac/.gradle/caches/transforms-3/6f2129ba05f89452612d0f0fbbda8b23/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/mac/.gradle/caches/transforms-3/a54d90d9e0cdd8facdce48f5d43b4ec8/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/transforms-3/ffc412d5331440fff7df9ea92886c3b2/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mac/.gradle/caches/transforms-3/7d9f53f6929c237e5bda9133d6b9d6cb/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/d5b86057f659f67034c64e3a7108ab80/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/mac/.gradle/caches/transforms-3/d947503e1ba4a9e8b804b601d899e772/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mac/.gradle/caches/transforms-3/ff7ae3dc23520c41a9939832a521c454/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mac/.gradle/caches/transforms-3/ab3afbe02996ef56a6969bdc9cbda603/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/transforms-3/fdada38084d6ee0ad3a9f751665fc2ef/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/mac/.gradle/caches/transforms-3/4899eb05e021b6692153c2dd21ca9dc0/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/mac/.gradle/caches/transforms-3/730d8094dfe49c20418723c2cbe8af40/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0] /Users/mac/.gradle/caches/transforms-3/ebda23799c101afc785b75e9cd480782/transformed/lifecycle-runtime-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] /Users/mac/.gradle/caches/transforms-3/bff52d0bd57dd35dc9477791d3586f71/transformed/lifecycle-livedata-core-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mac/.gradle/caches/transforms-3/e78de2e95bd50d6492590f4a3d30d65f/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/mac/.gradle/caches/transforms-3/7657033c79f220370518a4d08a6bc764/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:1:1-3:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/mac/.gradle/caches/transforms-3/68b86d627830190409a9d6f726c1e685/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/mac/.gradle/caches/transforms-3/a386b643aad67c9d50e68f18a904ceb9/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/mac/.gradle/caches/transforms-3/378f9b7f78e7d8336a41cb9f3d464e4b/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/mac/.gradle/caches/transforms-3/44b5e093525c24460aefe51d286e2894/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/mac/.gradle/caches/transforms-3/fb501e946ced96d77d23866db01120ad/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/mac/.gradle/caches/transforms-3/4c626e41576094d0af702fd4fd81847b/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/mac/.gradle/caches/transforms-3/31eb7551fd6234ba87fa82dfbf8b57c6/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/mac/.gradle/caches/transforms-3/e39e5fd45b1f0ff0db79437c8979dbca/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/mac/.gradle/caches/transforms-3/e3ee1915283ed28a9ebd1206a0682271/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/mac/.gradle/caches/transforms-3/cb9d92b2e1f70ee955ad23c685aa7ce7/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
